,Season,Week_No,Team,Opponent,Venue,Distance_Covered,Sprints
0,2022-2023,1,Eintracht Frankfurt,FC Bayern München,Home,113.9,252.0
1,2022-2023,1,FC Bayern München,Eintracht Frankfurt,Away,116.4,276.0
2,2022-2023,1,FC Augsburg,SC Freiburg,Home,108.4,199.0
3,2022-2023,1,SC Freiburg,FC Augsburg,Away,111.7,191.0
4,2022-2023,1,VfL Bochum 1848,1. FSV Mainz 05,Home,113.2,191.0
5,2022-2023,1,1. FSV Mainz 05,VfL Bochum 1848,Away,117.2,192.0
6,2022-2023,1,VfL Wolfsburg,SV Werder Bremen,Home,110.2,260.0
7,2022-2023,1,SV Werder Bremen,VfL Wolfsburg,Away,111.9,192.0
8,2022-2023,1,Borussia M'gladbach,TSG Hoffenheim,Home,108.6,185.0
9,2022-2023,1,TSG Hoffenheim,Borussia M'gladbach,Away,105.0,181.0
10,2022-2023,1,1. FC Union Berlin,Hertha Berlin,Home,112.8,226.0
11,2022-2023,1,Hertha Berlin,1. FC Union Berlin,Away,107.8,203.0
12,2022-2023,1,Borussia Dortmund,Bayer 04 Leverkusen,Home,114.6,224.0
13,2022-2023,1,Bayer 04 Leverkusen,Borussia Dortmund,Away,111.9,226.0
14,2022-2023,1,VfB Stuttgart,RB Leipzig,Home,114.0,230.0
15,2022-2023,1,RB Leipzig,VfB Stuttgart,Away,112.0,220.0
16,2022-2023,1,1. FC Köln,FC Schalke 04,Home,117.5,207.0
17,2022-2023,1,FC Schalke 04,1. FC Köln,Away,110.9,202.0
18,2022-2023,2,SC Freiburg,Borussia Dortmund,Home,117.8,243.0
19,2022-2023,2,Borussia Dortmund,SC Freiburg,Away,116.6,242.0
20,2022-2023,2,SV Werder Bremen,VfB Stuttgart,Home,115.4,192.0
21,2022-2023,2,VfB Stuttgart,SV Werder Bremen,Away,113.7,201.0
22,2022-2023,2,Hertha Berlin,Eintracht Frankfurt,Home,112.2,180.0
23,2022-2023,2,Eintracht Frankfurt,Hertha Berlin,Away,111.0,215.0
24,2022-2023,2,TSG Hoffenheim,VfL Bochum 1848,Home,115.7,198.0
25,2022-2023,2,VfL Bochum 1848,TSG Hoffenheim,Away,110.3,173.0
26,2022-2023,2,RB Leipzig,1. FC Köln,Home,105.5,240.0
27,2022-2023,2,1. FC Köln,RB Leipzig,Away,115.9,232.0
28,2022-2023,2,Bayer 04 Leverkusen,FC Augsburg,Home,111.2,206.0
29,2022-2023,2,FC Augsburg,Bayer 04 Leverkusen,Away,118.1,225.0
30,2022-2023,2,FC Schalke 04,Borussia M'gladbach,Home,114.8,205.0
31,2022-2023,2,Borussia M'gladbach,FC Schalke 04,Away,106.5,143.0
32,2022-2023,2,1. FSV Mainz 05,1. FC Union Berlin,Home,107.6,177.0
33,2022-2023,2,1. FC Union Berlin,1. FSV Mainz 05,Away,112.9,177.0
34,2022-2023,2,FC Bayern München,VfL Wolfsburg,Home,114.0,237.0
35,2022-2023,2,VfL Wolfsburg,FC Bayern München,Away,112.8,227.0
36,2022-2023,3,Borussia M'gladbach,Hertha Berlin,Home,106.6,220.0
37,2022-2023,3,Hertha Berlin,Borussia M'gladbach,Away,108.2,225.0
38,2022-2023,3,VfB Stuttgart,SC Freiburg,Home,117.7,235.0
39,2022-2023,3,SC Freiburg,VfB Stuttgart,Away,119.9,218.0
40,2022-2023,3,FC Augsburg,1. FSV Mainz 05,Home,113.1,252.0
41,2022-2023,3,1. FSV Mainz 05,FC Augsburg,Away,110.2,231.0
42,2022-2023,3,VfL Wolfsburg,FC Schalke 04,Home,112.2,217.0
43,2022-2023,3,FC Schalke 04,VfL Wolfsburg,Away,116.0,185.0
44,2022-2023,3,Bayer 04 Leverkusen,TSG Hoffenheim,Home,104.7,211.0
45,2022-2023,3,TSG Hoffenheim,Bayer 04 Leverkusen,Away,110.0,201.0
46,2022-2023,3,Borussia Dortmund,SV Werder Bremen,Home,114.5,261.0
47,2022-2023,3,SV Werder Bremen,Borussia Dortmund,Away,115.3,240.0
48,2022-2023,3,1. FC Union Berlin,RB Leipzig,Home,121.1,215.0
49,2022-2023,3,RB Leipzig,1. FC Union Berlin,Away,112.2,228.0
50,2022-2023,3,Eintracht Frankfurt,1. FC Köln,Home,117.2,265.0
51,2022-2023,3,1. FC Köln,Eintracht Frankfurt,Away,119.2,217.0
52,2022-2023,3,VfL Bochum 1848,FC Bayern München,Home,104.1,209.0
53,2022-2023,3,FC Bayern München,VfL Bochum 1848,Away,110.2,248.0
54,2022-2023,4,SC Freiburg,VfL Bochum 1848,Home,114.7,201.0
55,2022-2023,4,VfL Bochum 1848,SC Freiburg,Away,111.4,186.0
56,2022-2023,4,FC Schalke 04,1. FC Union Berlin,Home,111.4,220.0
57,2022-2023,4,1. FC Union Berlin,FC Schalke 04,Away,118.9,199.0
58,2022-2023,4,Hertha Berlin,Borussia Dortmund,Home,114.7,216.0
59,2022-2023,4,Borussia Dortmund,Hertha Berlin,Away,112.4,270.0
60,2022-2023,4,TSG Hoffenheim,FC Augsburg,Home,116.2,235.0
61,2022-2023,4,FC Augsburg,TSG Hoffenheim,Away,118.6,242.0
62,2022-2023,4,1. FSV Mainz 05,Bayer 04 Leverkusen,Home,111.6,191.0
63,2022-2023,4,Bayer 04 Leverkusen,1. FSV Mainz 05,Away,109.1,194.0
64,2022-2023,4,RB Leipzig,VfL Wolfsburg,Home,112.8,220.0
65,2022-2023,4,VfL Wolfsburg,RB Leipzig,Away,112.4,278.0
66,2022-2023,4,FC Bayern München,Borussia M'gladbach,Home,113.6,213.0
67,2022-2023,4,Borussia M'gladbach,FC Bayern München,Away,111.6,153.0
68,2022-2023,4,1. FC Köln,VfB Stuttgart,Home,112.0,176.0
69,2022-2023,4,VfB Stuttgart,1. FC Köln,Away,105.6,193.0
70,2022-2023,4,SV Werder Bremen,Eintracht Frankfurt,Home,115.9,214.0
71,2022-2023,4,Eintracht Frankfurt,SV Werder Bremen,Away,119.0,266.0
72,2022-2023,5,Borussia Dortmund,TSG Hoffenheim,Home,115.7,277.0
73,2022-2023,5,TSG Hoffenheim,Borussia Dortmund,Away,118.6,261.0
74,2022-2023,5,VfB Stuttgart,FC Schalke 04,Home,106.0,223.0
75,2022-2023,5,FC Schalke 04,VfB Stuttgart,Away,114.2,225.0
76,2022-2023,5,VfL Bochum 1848,SV Werder Bremen,Home,109.1,232.0
77,2022-2023,5,SV Werder Bremen,VfL Bochum 1848,Away,113.3,212.0
78,2022-2023,5,VfL Wolfsburg,1. FC Köln,Home,118.3,255.0
79,2022-2023,5,1. FC Köln,VfL Wolfsburg,Away,121.8,253.0
80,2022-2023,5,1. FC Union Berlin,FC Bayern München,Home,119.7,187.0
81,2022-2023,5,FC Bayern München,1. FC Union Berlin,Away,112.8,188.0
82,2022-2023,5,Bayer 04 Leverkusen,SC Freiburg,Home,109.3,203.0
83,2022-2023,5,SC Freiburg,Bayer 04 Leverkusen,Away,112.9,185.0
84,2022-2023,5,Eintracht Frankfurt,RB Leipzig,Home,113.4,245.0
85,2022-2023,5,RB Leipzig,Eintracht Frankfurt,Away,104.9,218.0
86,2022-2023,5,FC Augsburg,Hertha Berlin,Home,111.9,214.0
87,2022-2023,5,Hertha Berlin,FC Augsburg,Away,111.1,222.0
88,2022-2023,5,Borussia M'gladbach,1. FSV Mainz 05,Home,104.4,223.0
89,2022-2023,5,1. FSV Mainz 05,Borussia M'gladbach,Away,111.7,292.0
90,2022-2023,6,SV Werder Bremen,FC Augsburg,Home,112.9,229.0
91,2022-2023,6,FC Augsburg,SV Werder Bremen,Away,117.0,246.0
92,2022-2023,6,Hertha Berlin,Bayer 04 Leverkusen,Home,113.1,255.0
93,2022-2023,6,Bayer 04 Leverkusen,Hertha Berlin,Away,107.8,223.0
94,2022-2023,6,Eintracht Frankfurt,VfL Wolfsburg,Home,113.5,217.0
95,2022-2023,6,VfL Wolfsburg,Eintracht Frankfurt,Away,116.3,214.0
96,2022-2023,6,TSG Hoffenheim,1. FSV Mainz 05,Home,116.8,203.0
97,2022-2023,6,1. FSV Mainz 05,TSG Hoffenheim,Away,110.1,223.0
98,2022-2023,6,RB Leipzig,Borussia Dortmund,Home,109.5,258.0
99,2022-2023,6,Borussia Dortmund,RB Leipzig,Away,109.4,270.0
100,2022-2023,6,FC Bayern München,VfB Stuttgart,Home,111.7,274.0
101,2022-2023,6,VfB Stuttgart,FC Bayern München,Away,112.8,265.0
102,2022-2023,6,FC Schalke 04,VfL Bochum 1848,Home,115.4,209.0
103,2022-2023,6,VfL Bochum 1848,FC Schalke 04,Away,110.1,217.0
104,2022-2023,6,1. FC Köln,1. FC Union Berlin,Home,113.8,173.0
105,2022-2023,6,1. FC Union Berlin,1. FC Köln,Away,118.3,183.0
106,2022-2023,6,SC Freiburg,Borussia M'gladbach,Home,115.0,225.0
107,2022-2023,6,Borussia M'gladbach,SC Freiburg,Away,112.7,207.0
108,2022-2023,7,1. FSV Mainz 05,Hertha Berlin,Home,116.1,265.0
109,2022-2023,7,Hertha Berlin,1. FSV Mainz 05,Away,114.5,239.0
110,2022-2023,7,Borussia Dortmund,FC Schalke 04,Home,114.0,240.0
111,2022-2023,7,FC Schalke 04,Borussia Dortmund,Away,117.1,229.0
112,2022-2023,7,VfB Stuttgart,Eintracht Frankfurt,Home,110.1,256.0
113,2022-2023,7,Eintracht Frankfurt,VfB Stuttgart,Away,115.4,243.0
114,2022-2023,7,Bayer 04 Leverkusen,SV Werder Bremen,Home,117.1,266.0
115,2022-2023,7,SV Werder Bremen,Bayer 04 Leverkusen,Away,119.4,248.0
116,2022-2023,7,FC Augsburg,FC Bayern München,Home,119.8,296.0
117,2022-2023,7,FC Bayern München,FC Augsburg,Away,118.2,279.0
118,2022-2023,7,Borussia M'gladbach,RB Leipzig,Home,114.9,224.0
119,2022-2023,7,RB Leipzig,Borussia M'gladbach,Away,113.5,259.0
