,Season,Week_No,Team,Opponent,Venue,Result,Player Name,Minute,Event,X_cord,Y_cord,xGoal,Situation,Type,Assist Player,Assist Type
0,2022-2023,1,Eintracht Frankfurt,Bayern Munich,Home,Defeat,Tuta,11,ShotOnPost,0.9669999694824218,0.5329999923706055,0.0910416841506958,FromCorner,Head,Filip Kostic,Aerial
1,2022-2023,1,Eintracht Frankfurt,Bayern Munich,Home,Defeat,Ansgar Knauff,11,MissedShots,0.745999984741211,0.4620000076293945,0.02374924346804619,FromCorner,LeftFoot,,Rebound
2,2022-2023,1,Eintracht Frankfurt,Bayern Munich,Home,Defeat,Jesper Lindstrom,25,MissedShots,0.875999984741211,0.3970000076293945,0.2980797588825226,OpenPlay,RightFoot,,TakeOn
3,2022-2023,1,Eintracht Frankfurt,Bayern Munich,Home,Defeat,Filip Kostic,33,BlockedShot,0.845,0.7419999694824219,0.01762196607887745,OpenPlay,LeftFoot,,None
4,2022-2023,1,Eintracht Frankfurt,Bayern Munich,Home,Defeat,Ansgar Knauff,61,SavedShot,0.7680000305175781,0.265,0.012697424739599228,OpenPlay,RightFoot,Kristijan Jakic,Pass
5,2022-2023,1,Eintracht Frankfurt,Bayern Munich,Home,Defeat,Randal Kolo Muani,63,Goal,0.7909999847412109,0.355,0.21217086911201477,OpenPlay,RightFoot,,None
6,2022-2023,1,Eintracht Frankfurt,Bayern Munich,Home,Defeat,Ansgar Knauff,68,MissedShots,0.9530000305175781,0.29600000381469727,0.04669995605945587,OpenPlay,RightFoot,Mario Götze,Pass
7,2022-2023,1,Eintracht Frankfurt,Bayern Munich,Home,Defeat,Randal Kolo Muani,76,MissedShots,0.8730000305175781,0.4490000152587891,0.05627750605344772,OpenPlay,RightFoot,Ansgar Knauff,Cross
8,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Sadio Mané,1,MissedShots,0.8930000305175781,0.4570000076293945,0.049519289284944534,FromCorner,Head,Joshua Kimmich,Cross
9,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Joshua Kimmich,4,Goal,0.720999984741211,0.225,0.029861263930797577,DirectFreekick,RightFoot,,Standard
10,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Serge Gnabry,6,BlockedShot,0.815,0.3920000076293945,0.058463700115680695,OpenPlay,LeftFoot,Jamal Musiala,Pass
11,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Serge Gnabry,7,MissedShots,0.7430000305175781,0.59,0.027872363105416298,OpenPlay,RightFoot,Jamal Musiala,Pass
12,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Thomas Müller,8,BlockedShot,0.89,0.42700000762939455,0.12770581245422363,OpenPlay,LeftFoot,Dayotchanculle Upamecano,Pass
13,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Thomas Müller,9,BlockedShot,0.925,0.47900001525878905,0.10382698476314545,FromCorner,RightFoot,Lucas Hernández,BallTouch
14,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Benjamin Pavard,9,Goal,0.914000015258789,0.38599998474121094,0.08804386109113693,FromCorner,RightFoot,,Rebound
15,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Jamal Musiala,14,MissedShots,0.9340000152587891,0.669000015258789,0.07513698190450668,OpenPlay,LeftFoot,,None
16,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Marcel Sabitzer,15,BlockedShot,0.9369999694824219,0.6509999847412109,0.1197800487279892,OpenPlay,LeftFoot,Sadio Mané,Pass
17,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Thomas Müller,22,ShotOnPost,0.9380000305175781,0.4420000076293945,0.6150208115577698,OpenPlay,LeftFoot,Serge Gnabry,Pass
18,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Jamal Musiala,26,SavedShot,0.7319999694824219,0.524000015258789,0.03135570138692856,OpenPlay,RightFoot,Serge Gnabry,Pass
19,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Sadio Mané,28,Goal,0.915,0.5259999847412109,0.40571436285972595,OpenPlay,Head,Serge Gnabry,Chipped
20,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Jamal Musiala,32,SavedShot,0.7,0.46299999237060546,0.021954556927084923,OpenPlay,RightFoot,Joshua Kimmich,Pass
21,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Sadio Mané,32,BlockedShot,0.9059999847412109,0.565,0.5453680157661438,OpenPlay,LeftFoot,Thomas Müller,Throughball
22,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Sadio Mané,32,ShotOnPost,0.9530000305175781,0.6229999923706054,0.3689785301685333,OpenPlay,LeftFoot,,Rebound
23,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Jamal Musiala,34,Goal,0.9619999694824218,0.46700000762939453,0.7526881694793701,OpenPlay,RightFoot,Thomas Müller,Pass
24,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Serge Gnabry,42,Goal,0.9219999694824219,0.38,0.3375700116157532,OpenPlay,RightFoot,Thomas Müller,Pass
25,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Sadio Mané,73,SavedShot,0.9669999694824218,0.3390000152587891,0.3636021018028259,OpenPlay,RightFoot,,None
26,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Joshua Kimmich,80,SavedShot,0.7630000305175781,0.6790000152587891,0.01905127242207527,OpenPlay,RightFoot,Mathys Tel,Pass
27,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Ryan Gravenberch,81,BlockedShot,0.805,0.48700000762939455,0.07647908478975296,OpenPlay,RightFoot,Mathys Tel,Pass
28,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Noussair Mazraoui,81,MissedShots,0.775,0.40700000762939453,0.0204682108014822,OpenPlay,RightFoot,,Rebound
29,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Jamal Musiala,82,Goal,0.909000015258789,0.48,0.5177093744277954,OpenPlay,LeftFoot,Leroy Sané,Pass
30,2022-2023,1,Bayern Munich,Eintracht Frankfurt,Away,Win,Leroy Sané,86,BlockedShot,0.7619999694824219,0.7119999694824218,0.015998290851712227,OpenPlay,LeftFoot,,None
31,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Rani Khedira,0,BlockedShot,0.855,0.48400001525878905,0.09806245565414429,OpenPlay,RightFoot,Janik Haberer,Pass
32,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Rani Khedira,0,MissedShots,0.845999984741211,0.3770000076293945,0.054550960659980774,OpenPlay,RightFoot,Genki Haraguchi,Pass
33,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Jordan Siebatcheu,13,BlockedShot,0.9330000305175781,0.7190000152587891,0.03747331723570824,OpenPlay,LeftFoot,Julian Ryerson,Pass
34,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Julian Ryerson,18,MissedShots,0.705,0.659000015258789,0.011883665807545185,OpenPlay,RightFoot,Jordan Siebatcheu,Pass
35,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Julian Ryerson,20,BlockedShot,0.7340000152587891,0.5970000076293945,0.011313899420201778,SetPiece,RightFoot,,None
36,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Julian Ryerson,26,SavedShot,0.7909999847412109,0.7080000305175781,0.019573090597987175,OpenPlay,RightFoot,Robin Knoche,Chipped
37,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Genki Haraguchi,28,BlockedShot,0.8980000305175782,0.695,0.048447802662849426,OpenPlay,RightFoot,Rani Khedira,Pass
38,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Christopher Trimmel,28,SavedShot,0.9080000305175782,0.3729999923706055,0.026882188394665718,OpenPlay,Head,Janik Haberer,Cross
39,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Jordan Siebatcheu,30,Goal,0.950999984741211,0.590999984741211,0.050072263926267624,OpenPlay,Head,Sheraldo Becker,Aerial
40,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Julian Ryerson,37,SavedShot,0.8680000305175781,0.6179999923706054,0.3054356575012207,OpenPlay,LeftFoot,Jordan Siebatcheu,Pass
41,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Diogo Leite,44,MissedShots,0.7390000152587891,0.534000015258789,0.027987929061055183,OpenPlay,LeftFoot,,BallRecovery
42,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Jordan Siebatcheu,45,SavedShot,0.8809999847412109,0.6029999923706054,0.017934856936335564,OpenPlay,Head,Sheraldo Becker,Aerial
43,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Sheraldo Becker,46,SavedShot,0.8380000305175781,0.7430000305175781,0.033014554530382156,OpenPlay,LeftFoot,Janik Haberer,Pass
44,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Janik Haberer,47,MissedShots,0.7430000305175781,0.6530000305175782,0.024766994640231133,OpenPlay,RightFoot,Genki Haraguchi,Pass
45,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Sheraldo Becker,49,Goal,0.8980000305175782,0.5970000076293945,0.30751848220825195,OpenPlay,RightFoot,Janik Haberer,Chipped
46,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Sheraldo Becker,53,BlockedShot,0.874000015258789,0.26899999618530274,0.04398783668875694,OpenPlay,RightFoot,Robin Knoche,Pass
47,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Robin Knoche,53,Goal,0.8530000305175781,0.590999984741211,0.012783804908394814,FromCorner,Head,Christopher Trimmel,Cross
48,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Jordan Siebatcheu,72,MissedShots,0.9109999847412109,0.5640000152587891,0.028917411342263222,OpenPlay,Head,Niko Gießelmann,Aerial
49,2022-2023,1,Union Berlin,Hertha Berlin,Home,Win,Rani Khedira,83,BlockedShot,0.7559999847412109,0.615,0.02202737331390381,OpenPlay,RightFoot,Andras Schafer,Pass
50,2022-2023,1,Hertha Berlin,Union Berlin,Away,Defeat,Marvin Plattenhardt,35,SavedShot,0.789000015258789,0.675,0.07261206954717636,DirectFreekick,LeftFoot,,Standard
51,2022-2023,1,Hertha Berlin,Union Berlin,Away,Defeat,Wilfried Kanga,59,SavedShot,0.865,0.4520000076293945,0.045547161251306534,OpenPlay,RightFoot,Jonjoe Kenny,Cross
52,2022-2023,1,Hertha Berlin,Union Berlin,Away,Defeat,Chidera Ejuke,70,BlockedShot,0.865,0.7290000152587891,0.03227807581424713,OpenPlay,RightFoot,Wilfried Kanga,Pass
53,2022-2023,1,Hertha Berlin,Union Berlin,Away,Defeat,Chidera Ejuke,75,MissedShots,0.764000015258789,0.6609999847412109,0.016095660626888275,FromCorner,LeftFoot,,None
54,2022-2023,1,Hertha Berlin,Union Berlin,Away,Defeat,Filip Uremovic,75,BlockedShot,0.85,0.5259999847412109,0.071434386074543,FromCorner,RightFoot,,Rebound
55,2022-2023,1,Hertha Berlin,Union Berlin,Away,Defeat,Dodi Lukebakio,79,MissedShots,0.7909999847412109,0.32299999237060545,0.021221935749053955,OpenPlay,LeftFoot,Suat Serdar,Pass
56,2022-2023,1,Hertha Berlin,Union Berlin,Away,Defeat,Dodi Lukebakio,84,Goal,0.855999984741211,0.36400001525878906,0.09294458478689194,OpenPlay,LeftFoot,Stevan Jovetic,Pass
57,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Alassane Pléa,20,BlockedShot,0.885,0.34799999237060547,0.0619313009083271,OpenPlay,RightFoot,,None
